date,last,open,high,low,%change,volume,is_trading_day,sentiment_score,impact_score,has_news,medium_term_score,prominence,topic_regulatory_news,topic_ai_sector,topic_corporate_changes,topic_financial_performance,topic_investor_sentiment,topic_competition,topic_market_conditions,timeliness,confidence,topic_technology,short_term_score,relevance_score,direct_impact,target_mentioned,sentiment_label,day_of_week,day_of_month,month,year
2023-12-11,-1.1934128120271554,-1.0646778652392461,-1.1174839888081312,-1.1114711774813817,-0.8597733304668562,-0.3175365153132098,1,0.4508348794063079,0.46824408468244083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.9999999999999999,0.0
2023-12-12,-1.0780351298784512,-1.1791992157839541,-1.151339345431432,-1.146226529815031,0.8035274997604843,-0.3206161194919434,1,0.3795918367346938,0.5041095890410958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3666666666666667,0.9999999999999999,0.0
2023-12-13,-1.1473176121372373,-1.0876930519104586,-1.1625334552826847,-1.2853320925451086,-0.5340435845473354,3.564750284164277,1,0.4285714285714285,0.5917808219178082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.9999999999999999,0.0
2023-12-14,-1.1473176121372373,-1.1450923728856512,-1.207855948826781,-1.1230562949259322,-0.03505333547913321,3.4980930621377406,1,0.4285714285714285,0.6301369863013698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.43333333333333335,0.9999999999999999,0.0
2023-12-15,-1.1702255296582875,-1.190845454822399,-1.2302441685292866,-1.1346414123704804,-0.20138341850186728,2.430199792054244,1,0.4285714285714285,0.6356164383561643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4666666666666667,0.9999999999999999,0.0
2023-12-18,-1.2858825766548094,-1.2823516186958943,-1.2752936350038402,-1.3085023274342076,-0.8736341707187507,3.000899071702721,1,0.4285714285714285,0.6210045662100456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.9999999999999999,0.0
2023-12-19,-1.2395080119170736,-1.2939978577343392,-1.2752936350038402,-1.296917209989657,0.30453725069228216,3.7113556515150434,1,0.3673469387755101,0.48219178082191777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6,0.9999999999999999,0.0
2023-12-20,-1.2166000943960233,-1.0876930519104586,-1.1625334552826847,-1.238963571635082,0.13127674754360086,-0.32029195063102406,1,0.4285714285714285,0.6356164383561643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6333333333333333,0.9999999999999999,0.0
2023-12-21,-1.101222412247319,-1.3167357529998744,-1.1851947020547329,-1.215793336745983,0.8035274997604843,-0.3197246551244152,1,0.58600583090379,0.6418786692759295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.9999999999999999,0.0
2023-12-22,-0.9509241241214041,-1.1107082385816711,-1.0609673854127821,-1.0998580089050045,1.0460922041686382,-0.31948152847872574,1,0.6734693877551019,0.7671232876712328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.9999999999999999,0.0
2023-12-25,-0.7779972833222566,-0.9501565146945382,-0.869302382593772,-0.9607804973067556,1.1847006066875834,-0.3195625706939556,1,0.4285714285714285,0.5166340508806262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.9999999999999999,0.0
2023-12-26,-0.8240924832121748,-0.7898820822130826,-0.8127857791984229,-0.7985046996875791,-0.3538526612727068,-0.3196030918015705,1,0.5306122448979591,0.6210045662100456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.8333333333333334,0.9999999999999999,0.0
2023-12-27,-0.8240924832121748,-0.8813882460865781,-0.8919636293658202,-0.7753064136666515,-0.03505333547913321,-0.3206971617071732,1,0.38147566718995285,0.5142255005268703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8666666666666667,0.9999999999999999,0.0
2023-12-28,-0.8933749654709608,-0.8356351641498304,-0.903157739217073,-0.7985046996875791,-0.5201827442954409,-0.31992726066248983,1,0.13119533527696792,0.17221135029354206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.9,0.9999999999999999,0.0
2023-12-29,-0.7316227185845208,-0.9044034327577906,-0.8466411358217238,-0.8912136903758036,1.1015355651762162,-0.32098080946047763,1,0.3951762523191094,0.4084682440846824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9333333333333333,0.9999999999999999,0.0
2024-01-02,-0.8240924832121748,-0.7438517088706577,-0.8015916693471702,-0.7985046996875791,-0.6726519870662805,-0.31984621844726,1,0.58600583090379,0.7045009784735812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.03333333333333333,0.0,0.5
2024-01-03,-0.6394323188046844,-0.7438517088706577,-0.6888314896260147,-0.728937892756627,1.2540048079470558,-0.31765807863605455,1,0.4285714285714285,0.6356164383561643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.06666666666666668,0.0,0.5
2024-01-04,-0.6740735599340775,-0.6293303583259499,-0.4856993498862093,-0.5898603811583761,-0.2706876197613398,-0.3095538571130713,1,0.6734693877551019,0.7471980074719801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.1,0.0,0.5
2024-01-05,-0.4776800719182443,-0.6750834402626975,-0.496893459737462,-0.5666620951374506,1.316378589080581,-0.31879266964927216,1,0.6458196181698485,0.682280159080866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13333333333333333,0.0,0.5
2024-01-08,-0.039077260844477525,-0.42302555250206925,-0.14714578365320016,-0.3464326591636971,2.9242360583003437,-0.3157535865781535,1,0.564625850340136,0.6453576864535768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333333333334,0.0,0.5
2024-01-09,-0.11981370186378874,0.08109022301918727,-0.03438560393204469,-0.021881063925344123,-0.5548348449251772,-0.31676661426852637,1,0.6275510204081631,0.6986301369863013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.26666666666666666,0.0,0.5
2024-01-10,0.19195746830074867,-0.1365835304374609,0.14608528903571258,-0.03346618136989461,1.9955597614234122,-0.31482160110301044,1,0.7205651491365777,0.7334035827186511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.0,0.5
2024-01-11,-0.015889978475609603,0.12684330495593496,0.02213099946330441,0.012902339540131908,-1.351833159409111,-0.3087029138531581,1,0.5438175270108042,0.7026591458501208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.0,0.5
2024-01-12,-0.13126766062431386,-0.170967664741441,0.01066386254250894,-0.2536956173436461,-0.7766082889554893,-0.3102427159425249,1,0.5314285714285714,0.6706849315068493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3666666666666667,0.0,0.5
2024-01-15,0.007017939045440637,-0.1365835304374609,-0.03438560393204469,-0.021881063925344123,0.8659012808940096,-0.3187521485416573,1,0.818877551020408,0.8904109589041096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.5
2024-01-16,0.07630042130422673,-0.1365835304374609,-0.045579713783297414,-0.021881063925344123,0.40849355258149095,-0.31976517623203016,1,0.5227629513343798,0.7165437302423603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.5
2024-01-17,0.0648464625437016,-0.022062179892753015,-0.03438560393204469,0.036072574429230855,-0.11128795686455298,-0.3181443319274335,1,0.43877551020408156,0.639269406392694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5333333333333333,0.0,0.5
2024-01-18,0.2148653858217989,0.04670608871520717,0.15727939888696532,0.11722449880473138,0.9282750620275348,-0.31413274227355686,1,0.4965986394557822,0.5966514459665144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5666666666666667,0.0,0.5
2024-01-19,0.7573919202837448,0.28739502884306783,0.6085931448411299,0.24474494409026046,3.3955046268647573,-0.31085053255674866,1,0.8152524167561761,0.882480173035328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.0,0.5
2024-01-22,0.7459379615232197,0.7571266700603443,0.6877709950085272,0.5924667742177123,-0.10435753673860575,-0.3137275311974077,1,0.6734693877551019,0.669710806697108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.5
2024-01-23,0.6534681968955657,0.653974267148404,0.5973990349898771,0.5808816567731618,-0.5894869455549134,-0.31461899556493583,1,0.3061224489795918,0.3068493150684931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.7333333333333333,0.0,0.5
2024-01-24,0.5380905147468614,0.4249315660589882,0.4619776084966735,0.5345131358631374,-0.7350257681998057,-0.31615879765430266,1,0.2908163265306122,0.3287671232876712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7666666666666667,0.0,0.5
2024-01-25,0.4227128325981572,0.5164377299324836,0.5862049251386244,0.5229280184185869,-0.741956188325753,-0.31871162743404235,1,0.2448979591836734,0.2557077625570776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.8,0.0,0.5
2024-01-26,0.5498238383552042,0.4019163793877757,0.4057340321708672,0.5229280184185869,0.7550145588788535,3.6579083105709693,1,0.5792778649921506,0.6322444678609062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.5
2024-01-29,0.49199531485694326,0.5164377299324836,0.4619776084966735,0.5460982533076858,-0.3885047619024431,-0.32049455616909867,1,0.5287569573283858,0.6276463262764632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.5
2024-01-30,0.4341667913586823,0.4936998346669484,0.3942668952500717,0.47655949750856036,-0.3885047619024431,-0.3198056973396451,1,0.4285714285714285,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.9666666666666667,0.0,0.5
2024-01-31,0.2609605857117171,0.4249315660589882,0.37187867554756626,0.31428369988938387,-1.1092684550009575,-0.3170907831294457,1,0.3163265306122448,0.3105022831050228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9999999999999999,0.0,0.5
2024-02-01,0.15731622717135563,0.19561157356389516,0.1799406456590135,0.23313177551388337,-0.686512827318175,-0.31773912085128436,1,0.5265306122448978,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.09090909090909091,0.5
2024-02-02,0.07630042130422673,0.14985849162714746,0.07837457578911076,0.12880961624928186,-0.5479044247992298,-0.3157535865781535,1,0.3632653061224489,0.4018264840182648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03333333333333333,0.09090909090909091,0.5
2024-02-05,0.4805413560964182,0.10410540969039975,0.5070270749712271,0.20996154062478442,2.549993371499192,-0.3142948267040165,1,0.8469387755102039,0.8401826484018264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.09090909090909091,0.5
2024-02-06,0.5151825972258112,0.4936998346669484,0.37187867554756626,0.4301909765985359,0.17978968842523163,-0.31782016306651417,1,0.6066790352504637,0.647571606475716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.16666666666666669,0.09090909090909091,0.5
2024-02-07,0.5498238383552042,0.4936998346669484,0.4281222518733726,0.5692965393286135,0.17978968842523163,-0.31619931876191754,1,0.520408163265306,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.09090909090909091,0.5
2024-02-15,0.5498238383552042,0.5280839689709285,0.47317171834792626,0.5345131358631374,-0.03505333547913321,-0.3173339097751352,1,0.6489795918367346,0.6794520547945205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.4666666666666667,0.09090909090909091,0.5
2024-02-16,0.4573540737275502,0.5394529166036961,0.41692814202211986,0.49972973239766133,-0.6033477858068079,-0.3186711063264274,1,0.3903061224489795,0.4520547945205479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.09090909090909091,0.5
2024-02-19,0.6305602793745154,0.48205359562850353,0.7101592147110326,0.48814461495311084,1.039161784042691,-0.309229688252152,1,0.4285714285714285,0.6575342465753424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.09090909090909091,0.5
2024-02-20,0.6534681968955657,0.653974267148404,0.6877709950085272,0.7547425718368889,0.10355506703981185,-0.3176175575284396,1,0.5051020408163265,0.6027397260273972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6333333333333333,0.09090909090909091,0.5
2024-02-21,0.7344840027626945,0.7113735881235965,0.5973990349898771,0.6388352951277368,0.4570064934631217,-0.31623983986953247,1,0.5510204081632653,0.7817351598173516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.09090909090909091,0.5
2024-02-22,0.7344840027626945,0.7227425357563642,0.6200602817619254,0.7779408578578144,-0.03505333547913321,-0.3174959942055949,1,0.5510204081632653,0.6794520547945205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.7,0.09090909090909091,0.5
2024-02-23,1.2538232548557726,0.7227425357563642,1.3646051004050026,0.7315723369477899,3.0974965614490246,-0.2913193586863591,1,0.8712715855572997,0.9694415173867228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7333333333333333,0.09090909090909091,0.5
2024-02-26,1.623422948518571,1.4101479304302889,1.6578361730939155,1.3575052925353948,2.099516063312621,-0.31782016306651417,1,0.9489795918367345,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.09090909090909091,0.5
2024-02-27,1.4848579840009988,1.6164527362541694,1.54507599337276,1.5893198459536968,-0.8112603895852256,-0.31676661426852637,1,0.5981161695447409,0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.8666666666666667,0.09090909090909091,0.5
2024-02-28,1.6924260659295394,1.5019313857094614,1.7255468863405172,1.4270440483345204,1.1431180859318997,-0.31384909452025245,1,0.3265306122448979,0.4200913242009132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9,0.09090909090909091,0.5
2024-02-29,1.4848579840009988,1.662205818190917,1.54507599337276,1.5893198459536968,-1.1924334965123244,-0.3187521485416573,1,0.6734693877551019,0.6794520547945204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.9333333333333333,0.09090909090909091,0.5
2024-03-01,1.600235666149703,1.5249465723806739,1.6127867066193617,1.4502423343554478,0.6164061563599085,-0.3191978807254213,1,0.4515306122448979,0.4931506849315068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1818181818181818,0.5
2024-03-04,1.600235666149703,1.5937148409886341,1.6578361730939155,1.4734125692445468,-0.03505333547913321,-0.3138896156278673,1,0.4736842105263157,0.5364095169430425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1818181818181818,0.5
2024-03-05,1.8080831129260613,1.5706996543174216,1.63544795339141,1.5661496110645978,1.1292572456800052,-0.31944100737111086,1,0.4285714285714285,0.4602739726027397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.13333333333333333,0.1818181818181818,0.5
2024-03-06,1.8080831129260613,1.6852210048621294,1.7255468863405172,1.7052551737946753,-0.03505333547913321,-0.3175365153132098,1,0.5816326530612244,0.6301369863013698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16666666666666669,0.1818181818181818,0.5
2024-03-07,1.5541404662597849,1.7770044601413022,1.63544795339141,1.6356883668637232,-1.434998200920478,-0.31490264331824025,1,0.4285714285714285,0.5166340508806262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.2,0.1818181818181818,0.5
2024-03-08,1.0459758080794144,1.5476844676462091,1.4096545668795564,0.8011110927469133,-2.897316847495348,-0.31186356024712153,1,0.09183673469387754,0.0730593607305936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.23333333333333334,0.1818181818181818,0.5
2024-03-11,0.9076902084096599,1.181105229340873,1.1841342074372454,1.0097554112761162,-0.8459124902149617,-0.3180632897122037,1,0.2755102040816326,0.3287671232876712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.1818181818181818,0.5
2024-03-12,1.2538232548557726,0.9060321549090322,1.1164234941906437,1.0097554112761162,2.023281441927201,-0.31940048626349593,1,0.37291280148423,0.5280199252801993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3666666666666667,0.1818181818181818,0.5
2024-03-13,1.3923882193733448,1.2726113932143683,1.229183673911799,1.3111367716253703,0.7619449790048007,-0.31846850078835287,1,0.5160349854227404,0.5792563600782779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.1818181818181818,0.5
