date,last,open,high,low,%change,volume,is_trading_day,sentiment_score,impact_score,has_news,medium_term_score,prominence,topic_regulatory_news,topic_ai_sector,topic_corporate_changes,topic_financial_performance,topic_investor_sentiment,topic_competition,topic_market_conditions,timeliness,confidence,topic_technology,short_term_score,relevance_score,direct_impact,target_mentioned,sentiment_label,day_of_week,day_of_month,month,year
2024-03-14,1.1845407725969865,1.5706996543174216,1.4323158136516045,1.2183997298053193,-1.2201551770161134,-0.3180632897122037,1,0.5020408163265305,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.43333333333333335,0.1818181818181818,0.5
2024-03-15,1.2999184547456908,1.1353521474041253,1.2742331403863527,1.1256626879852663,0.6371974167377503,-0.3183064163578932,1,0.3319011815252416,0.501802451333814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4666666666666667,0.1818181818181818,0.5
2024-03-18,1.2538232548557726,1.2268583112776206,1.2742331403863527,0.8706778996778654,-0.2984093002651288,-0.3180632897122037,1,0.3571428571428571,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.1818181818181818,0.5
2024-03-19,1.1616328550759363,1.249873497948833,1.1164234941906437,1.1256626879852663,-0.5686956851770717,3.426978518273563,1,0.4285714285714285,0.6027397260273972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6,0.1818181818181818,0.5
2024-03-20,1.4848579840009988,1.1353521474041253,1.3419438536329544,1.0097554112761162,1.8430905186525723,-0.3099590681892205,1,0.3795918367346938,0.5041095890410958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6333333333333333,0.1818181818181818,0.5
2024-03-21,1.4848579840009988,1.5019313857094614,1.4096545668795564,1.5429513250436724,-0.03505333547913321,-0.31619931876191754,1,0.6400742115027829,0.7471980074719801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.1818181818181818,0.5
2024-03-22,1.7617085481883255,1.5249465723806739,2.1541993855226336,1.6588866528846489,1.5312216129849459,-0.303921423154598,1,0.7387755102040815,0.7963470319634702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.1818181818181818,0.5
2024-03-25,1.4848579840009988,1.7309740867988772,1.883629559605769,1.5197810901545712,-1.566676183313476,-0.3191168385101915,1,0.6428571428571428,0.7671232876712328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.1818181818181818,0.5
2024-03-26,1.4848579840009988,1.4561783037727136,1.5224147466007119,1.5893198459536968,-0.03505333547913321,-0.318387458573123,1,0.33333333333333326,0.4505327245053272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.8333333333333334,0.1818181818181818,0.5
2024-03-27,1.3692009370044769,1.5249465723806739,1.3872663471770508,1.4734125692445468,-0.6934432474441222,-0.317414951990365,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8666666666666667,0.1818181818181818,0.5
2024-03-28,1.3923882193733448,1.5019313857094614,1.5224147466007119,1.4734125692445468,0.09662464691386459,-0.3186711063264274,1,0.6326530612244897,0.6210045662100456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.9,0.1818181818181818,0.5
2024-03-29,1.2770105372246405,1.5019313857094614,1.3646051004050026,1.3575052925353948,-0.6934432474441222,-0.3165640087304518,1,0.4285714285714285,0.45401174168297453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9333333333333333,0.1818181818181818,0.5
2024-04-01,1.2770105372246405,1.2726113932143683,1.2518449206838471,1.2879665367362714,-0.03505333547913321,-0.3186305852188125,1,0.33437990580847715,0.4636459430979979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.5
2024-04-02,1.2309153373347224,1.2041204160120855,1.1841342074372454,1.241598015826245,-0.2984093002651288,-0.3175770364208247,1,0.5287569573283858,0.6276463262764632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.03333333333333333,0.2727272727272727,0.5
2024-04-03,1.0230678905583641,1.2268583112776206,1.1614729606651972,1.1256626879852663,-1.234016017268008,-0.31798224749697385,1,0.5287569573283858,0.6077210460772104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.06666666666666668,0.2727272727272727,0.5
2024-04-04,1.0230678905583641,1.181105229340873,1.0487127809440417,1.1256626879852663,-0.03505333547913321,-0.31996778177010476,1,0.38775510204081626,0.5235920852359208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.1,0.2727272727272727,0.5
2024-04-05,0.8384077261508738,0.9748004235169924,0.8455806412042363,0.9402166554769908,-1.123129295252852,-0.31721234645229046,1,0.39455782312925164,0.5114155251141552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13333333333333333,0.2727272727272727,0.5
2024-04-08,0.9766933258206282,0.8145259910355368,1.0036633144694882,0.8938481345669663,0.7896666595085898,-0.3208997672452478,1,0.47230320699708445,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333333333334,0.2727272727272727,0.5
2024-04-09,1.4155755017422127,1.02055350545374,1.2518449206838471,1.0793222182070683,2.5569237916251395,-0.31672609316091144,1,0.6489795918367346,0.810958904109589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.26666666666666666,0.2727272727272727,0.5
2024-04-10,1.2538232548557726,1.4101479304302889,1.2742331403863527,1.3343070065144693,-0.9567992122301179,-0.31948152847872574,1,0.5663265306122448,0.6575342465753424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.2727272727272727,0.5
2024-04-11,1.4848579840009988,1.1123369607329128,1.4096545668795564,1.1952294949162183,1.2955873287027393,-0.31417326338117174,1,0.4285714285714285,0.4164383561643835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.2727272727272727,0.5
2024-04-12,1.5770483837808351,1.4561783037727136,1.6578361730939155,1.5429513250436724,0.48472817396691076,-0.30878395606838793,1,0.43877551020408156,0.4748858447488584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3666666666666667,0.2727272727272727,0.5
2024-04-15,0.7227506791543518,1.5249465723806739,1.6578361730939155,0.8243093787678409,-4.837834482760579,-0.3128360668298795,1,0.22820037105751384,0.2889165628891656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.2727272727272727,0.5
2024-04-16,0.8613156436719239,0.6997273490851517,0.9132913544508381,0.7663557404132659,0.8035274997604843,-0.3138085734126375,1,0.4063079777365491,0.448318804483188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.2727272727272727,0.5
2024-04-17,0.3534303503393711,0.9748004235169924,0.8682418879762844,0.4301909765985359,-3.0636469305180825,-0.31563202325530876,1,0.35510204081632646,0.3872146118721461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5333333333333333,0.2727272727272727,0.5
2024-04-19,0.41125887383763204,0.28739502884306783,0.5296883217432753,0.22154665806933288,0.32532851107012395,-0.31465951667255077,1,0.2755102040816326,0.3287671232876712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.2727272727272727,0.5
2024-04-22,0.8152204437820058,0.4936998346669484,0.665109748236479,0.6156650602386379,2.4737587501137726,-0.31895475407973184,1,0.5755102040816326,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.2727272727272727,0.5
2024-04-23,0.6534681968955657,0.5852059985404438,0.7554817082551291,0.5460982533076858,-1.0053121531117486,-0.31417326338117174,1,0.6122448979591836,0.730593607305936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.7333333333333333,0.2727272727272727,0.5
2024-04-24,0.7920331614131378,0.6426053195156364,0.7328204614830808,0.7431574543923384,0.8035274997604843,-0.318387458573123,1,0.5663265306122448,0.7123287671232876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7666666666666667,0.2727272727272727,0.5
2024-04-25,0.6998427616333015,0.7113735881235965,0.7101592147110326,0.7315723369477899,-0.5894869455549134,-0.3201703873081793,1,0.4285714285714285,0.5792563600782779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.8,0.2727272727272727,0.5
2024-04-26,0.6073729970056475,0.6769894538196165,0.665109748236479,0.6852038160377634,-0.5964173656808607,3.4721190321565794,1,0.4515306122448979,0.4794520547945205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.2727272727272727,0.5
2024-05-02,0.6073729970056475,0.6082211852116562,0.574737788217829,0.6272501776831884,-0.03505333547913321,2.463062410329941,1,0.4619666048237476,0.5678704856787048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.03333333333333333,0.36363636363636365,0.5
2024-05-03,0.6073729970056475,0.688358401452384,0.6200602817619254,0.6620335811486644,-0.03505333547913321,3.110751794446758,1,0.520408163265306,0.6164383561643836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06666666666666668,0.36363636363636365,0.5
2024-05-06,0.9076902084096599,0.6082211852116562,0.7554817082551291,0.7315723369477899,1.7945775777709416,-0.31948152847872574,1,0.4645858343337334,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666669,0.36363636363636365,0.5
2024-05-07,0.7920331614131378,0.9060321549090322,0.8682418879762844,0.8938481345669663,-0.7211649279479112,-0.3200893450929495,1,0.44081632653061215,0.6136986301369862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.2,0.36363636363636365,0.5
2024-05-08,0.7459379615232197,0.7915108043643243,0.8229193944321881,0.8474796136569398,-0.31227014051702334,-0.3201298662005644,1,0.4285714285714285,0.42839352428393523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.23333333333333334,0.36363636363636365,0.5
2024-05-09,0.6766554792644336,0.8372638863010721,0.7101592147110326,0.7779408578578144,-0.45087854303596836,-0.3205755983843285,1,0.5020408163265305,0.5917808219178082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.26666666666666666,0.36363636363636365,0.5
2024-05-10,0.5727317558762545,0.6769894538196165,0.5862049251386244,0.6504204125722873,-0.6657215669403332,-0.32126445721378205,1,0.4285714285714285,0.5235920852359208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.36363636363636365,0.5
2024-05-13,0.46880803248807534,0.5852059985404438,0.5296883217432753,0.5460982533076858,-0.6726519870662805,-0.31717182534467553,1,0.39975990396158456,0.5092667203867848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.36363636363636365,0.5
2024-05-14,0.3534303503393711,0.4936998346669484,0.4619776084966735,0.4417760940430843,-0.7488866084517003,-0.3157535865781535,1,0.38147566718995285,0.41306638566912535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.43333333333333335,0.36363636363636365,0.5
2024-05-15,0.46880803248807534,0.4132853270205433,0.4057340321708672,0.5113429009740363,0.685710357619381,-0.31846850078835287,1,0.4285714285714285,0.4881693648816936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4666666666666667,0.36363636363636365,0.5
2024-05-16,0.6998427616333015,0.5738370509076762,0.7101592147110326,0.6736186985932129,1.392613210466001,-0.315024206641085,1,0.7387755102040815,0.7378995433789954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.36363636363636365,0.5
2024-05-17,0.6420142381350405,0.688358401452384,0.574737788217829,0.7083740509268623,-0.38157434177649585,-0.3178606841741291,1,0.46723952738990326,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5333333333333333,0.36363636363636365,0.5
2024-05-20,0.6998427616333015,0.6769894538196165,0.8005311747296826,0.7779408578578144,0.3183980909441767,-0.3145784744573209,1,0.5918367346938774,0.7184170471841704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.36363636363636365,0.5
2024-05-21,0.7920331614131378,0.7684956176931118,0.7101592147110326,0.7547425718368889,0.5263106947225943,-0.3165234876228369,1,0.43970315398886817,0.5877957658779576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.36363636363636365,0.5
2024-05-22,0.7459379615232197,0.8832942596434971,0.9132913544508381,0.8358944962123893,-0.31227014051702334,-0.31340336233648836,1,0.4285714285714285,0.5235920852359208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7,0.36363636363636365,0.5
2024-05-23,0.6766554792644336,0.7227425357563642,0.6877709950085272,0.7547425718368889,-0.45087854303596836,-0.3165640087304518,1,0.4717887154861944,0.6124093473005641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.7333333333333333,0.36363636363636365,0.5
2024-05-24,0.6073729970056475,0.6769894538196165,0.7778699279576344,0.5460982533076858,-0.4578089631619156,-0.31465951667255077,1,0.3705692803437164,0.42105263157894735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7666666666666667,0.36363636363636365,0.5
2024-05-27,0.5380905147468614,0.6309590804771915,0.5070270749712271,0.5577114218840629,-0.4578089631619156,3.4166861569393743,1,0.33673469387755095,0.3287671232876712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.36363636363636365,0.5
2024-05-28,0.5841857146367796,0.5394529166036961,0.4619776084966735,0.5692965393286135,0.24909388968470414,-0.3192789229406512,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.9,0.36363636363636365,0.5
2024-05-29,0.46880803248807534,0.6426053195156364,0.5184942118920226,0.5692965393286135,-0.741956188325753,-0.31850902189596775,1,0.4285714285714285,0.6027397260273972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9333333333333333,0.36363636363636365,0.5
2024-05-30,0.2609605857117171,0.4019163793877757,0.30416796230096443,0.2910854138684583,-1.317181058779375,-0.3150647277486999,1,0.3061224489795918,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.9666666666666667,0.36363636363636365,0.5
2024-05-31,0.12267498604196259,0.24136465550064284,0.25884546875686804,0.22154665806933288,-0.908286271348487,-0.31567254436292363,1,0.3605442176870748,0.3774733637747336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,0.36363636363636365,0.5
2024-06-03,0.16877018593188076,0.28739502884306783,0.29270082538016895,0.24474494409026046,0.2560243098106514,-0.315024206641085,1,0.40408163265306113,0.4602739726027397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666668,0.4545454545454545,0.5
2024-06-04,0.23805266819066684,0.275748789804623,0.2364572490543626,0.32586881733393436,0.4015631324555437,-0.31984621844726,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1,0.4545454545454545,0.5
2024-06-05,0.24950662695119197,0.28739502884306783,0.2364572490543626,0.3490671033548599,0.034250865780339326,-0.31648296651522195,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.13333333333333333,0.4545454545454545,0.5
2024-06-06,0.3073351504494529,0.24136465550064284,0.2137960022823144,0.3606522207994104,0.3322589311960712,-0.318387458573123,1,0.4285714285714285,0.6575342465753424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.16666666666666669,0.4545454545454545,0.5
2024-06-07,0.2726939093200599,0.33314811077981554,0.25884546875686804,0.3606522207994104,-0.24989635938349805,-0.3192789229406512,1,0.4693877551020407,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.4545454545454545,0.5
2024-06-10,0.24950662695119197,0.275748789804623,0.3153620721522172,0.32586881733393436,-0.1805921581240255,-0.31518629107154467,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4545454545454545,0.5
2024-06-11,0.18022414469240586,0.26437984217185534,0.15727939888696532,0.24474494409026046,-0.47166980341381015,-0.31287658793749445,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.4545454545454545,0.5
2024-06-12,0.3073351504494529,0.21862676023510763,0.1799406456590135,0.19837642318023394,0.7688753991307481,-0.3123092924308856,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3666666666666667,0.4545454545454545,0.5
