date,last,open,high,low,%change,volume,is_trading_day,sentiment_score,impact_score,has_news,medium_term_score,prominence,topic_regulatory_news,topic_ai_sector,topic_corporate_changes,topic_financial_performance,topic_investor_sentiment,topic_competition,topic_market_conditions,timeliness,confidence,topic_technology,short_term_score,relevance_score,direct_impact,target_mentioned,sentiment_label,day_of_week,day_of_month,month,year
2024-06-13,0.41125887383763204,0.3905474317550081,0.2703126056776635,0.4070207417094369,0.6164061563599085,-0.31251189796896023,1,0.4285714285714285,0.6575342465753424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.4,0.4545454545454545,0.5
2024-06-14,0.2148653858217989,0.4019163793877757,0.3604115386267708,0.31428369988938387,-1.2548072776458497,-0.3143353478116314,1,0.7755102040816326,0.8036529680365296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.43333333333333335,0.4545454545454545,0.5
2024-06-17,-0.015889978475609603,0.19561157356389516,0.07837457578911076,0.08244109533925534,-1.4904415619280562,-0.31153939138620224,1,0.4285714285714285,0.4931506849315068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.4545454545454545,0.5
2024-06-18,-0.015889978475609603,0.012321954411227076,-0.02319149408079197,0.08244109533925534,-0.03505333547913321,-0.3181038108198186,1,0.4285714285714285,0.5114155251141552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5666666666666667,0.4545454545454545,0.5
2024-06-19,-0.10835974310326361,0.03533714108243956,-0.07943507040659832,-0.06824958483537065,-0.6310694663105969,-0.3125524190765751,1,0.4285714285714285,0.5041095890410958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.4545454545454545,0.5
2024-06-20,-0.2469247076208358,-0.14795247807022852,-0.21485649689980196,-0.1841568615445206,-0.9360079518522761,-0.3122282502156558,1,0.2755102040816326,0.273972602739726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6333333333333333,0.4545454545454545,0.5
2024-06-21,-0.22373742525196788,-0.2397359333494012,-0.15861292057399562,-0.13778834063449613,0.11741590729170635,-0.3177796419588993,1,0.2755102040816326,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.4545454545454545,0.5
2024-06-24,-0.36230238976954005,-0.14795247807022852,-0.18100114027650105,-0.2652807347881966,-0.9498687921041706,-0.3157535865781535,1,0.346938775510204,0.4018264840182648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7666666666666667,0.4545454545454545,0.5
2024-06-25,-0.5469625541770304,-0.2854890152861489,-0.32761667662095745,-0.6014454986029266,-1.2686681178977441,-0.3111341803100531,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.8,0.4545454545454545,0.5
2024-06-26,-0.4776800719182443,-0.5491931420852221,-0.5307488163607629,-0.4971233393383251,0.43621523308528,-0.3170502620218308,1,0.47448979591836726,0.4657534246575342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8333333333333334,0.4545454545454545,0.5
2024-06-27,-0.5701498365458983,-0.44604073917328174,-0.4856993498862093,-0.47392505331739754,-0.658791146814386,-0.3176175575284396,1,0.4285714285714285,0.5917808219178082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.8666666666666667,0.4545454545454545,0.5
2024-06-28,-0.7662639597139138,-0.5835772763892021,-0.5760713099048593,-0.67098425440205,-1.372624419786953,-0.31490264331824025,1,0.3265306122448979,0.4018264840182648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.4545454545454545,0.5
2024-07-01,-0.6162450364358165,-0.7668668955418702,-0.7338809561005684,-0.728937892756627,1.0045096834129548,-0.31923840183303626,1,0.2755102040816326,0.273972602739726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.5
2024-07-02,-0.18909618412257484,-0.5491931420852221,-0.305228456918452,-0.4855382218937746,2.8826535375446602,-0.3076088439475554,1,0.9999999999999999,0.9863013698630136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.03333333333333333,0.5454545454545454,0.5
2024-07-03,0.14558290356301282,-0.14795247807022852,0.01066386254250894,-0.13778834063449613,2.161889844446146,-0.3027463110337654,1,0.857142857142857,0.8767123287671232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.06666666666666668,0.5454545454545454,0.5
2024-07-04,0.16877018593188076,0.08109022301918727,0.05598635608660532,0.1520079022702074,0.1104854871657591,-0.3122282502156558,1,0.6122448979591836,0.8767123287671232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.1,0.5454545454545454,0.5
2024-07-05,0.16877018593188076,0.16122743925991506,0.2364572490543626,0.22154665806933288,-0.03505333547913321,-0.3026652688185356,1,0.1224489795918367,0.1095890410958904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13333333333333333,0.5454545454545454,0.5
2024-07-08,0.09948770367309466,0.20725781260234002,0.14608528903571258,0.14042278482565895,-0.47166980341381015,-0.3155915021476938,1,0.857142857142857,0.8767123287671232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333333333334,0.5454545454545454,0.5
2024-07-09,0.2148653858217989,0.19561157356389516,0.19113475551026624,0.17517813715930838,0.6995711978712756,-0.3127145035070348,1,0.4285714285714285,0.4748858447488584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.26666666666666666,0.5454545454545454,0.5
2024-07-10,0.07630042130422673,0.275748789804623,0.16874653580776078,0.17517813715930838,-0.908286271348487,-0.31542941771723415,1,0.4285714285714285,0.5917808219178082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.5454545454545454,0.5
2024-07-11,0.05339250378317649,0.18424262593112753,0.06718046593785805,0.1520079022702074,-0.1805921581240255,-0.31895475407973184,1,0.3265306122448979,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.5454545454545454,0.5
2024-07-12,0.007017939045440637,0.058075036347974784,0.01066386254250894,0.024487456984680363,-0.3330614008948651,-0.31826589525027826,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3666666666666667,0.5454545454545454,0.5
2024-07-15,-0.004436019715084482,0.08109022301918727,-0.02319149408079197,0.036072574429230855,-0.11128795686455298,-0.3195220495863407,1,0.3061224489795918,0.37260273972602737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.5454545454545454,0.5
2024-07-16,0.1341289448024877,0.03533714108243956,0.25884546875686804,0.08244109533925534,0.8589708607680624,-0.3052991408135052,1,0.1224489795918367,0.1095890410958904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.5454545454545454,0.5
2024-07-17,0.3302430679705032,0.28739502884306783,0.6424485014644308,0.32586881733393436,1.2124222871913723,-0.2868215157411035,1,0.893877551020408,0.8986301369863013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5333333333333333,0.5454545454545454,0.5
2024-07-18,0.4459001149670251,0.4476694613245234,0.4846388552687217,0.39540757313305985,0.685710357619381,-0.30882447717600287,1,0.5306122448979591,0.6575342465753424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5666666666666667,0.5454545454545454,0.5
2024-07-19,0.2609605857117171,0.4936998346669484,0.41692814202211986,0.31428369988938387,-1.17857265626043,-0.31020219483490996,1,0.2755102040816326,0.3835616438356164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.5454545454545454,0.5
2024-07-22,0.2609605857117171,0.24136465550064284,0.3492174287755181,0.24474494409026046,-0.03505333547913321,-0.3084597872074686,1,0.6244897959183673,0.6356164383561643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.5454545454545454,0.5
2024-07-23,-0.13126766062431386,0.26437984217185534,0.24765135890561532,-0.3812160626291731,-2.502282900316355,-0.30882447717600287,1,0.5306122448979591,0.7671232876712328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.7333333333333333,0.5454545454545454,0.5
2024-07-24,-0.10835974310326361,-0.37727247056532154,-0.0682409605553456,-0.2652807347881966,0.11741590729170635,-0.31316023569079887,1,0.2244897959183673,0.2557077625570776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7666666666666667,0.5454545454545454,0.5
2024-07-25,-0.13126766062431386,-0.0450773665639655,-0.15861292057399562,-0.14937345807904456,-0.18752257824997276,-0.3181443319274335,1,0.47755102040816316,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.8,0.5454545454545454,0.5
2024-07-26,-0.07371850197387057,-0.0794615008679456,-0.13595167380194742,-0.06824958483537065,0.33918935132201844,-0.31923840183303626,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.5454545454545454,0.5
2024-07-29,0.12267498604196259,-0.06781526182950072,0.02213099946330441,0.04768574300560794,1.2401439676951613,-0.32021090841579425,1,0.5918367346938774,0.6210045662100456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.5454545454545454,0.5
2024-07-30,0.05339250378317649,0.16122743925991506,0.04451921916580985,0.08244109533925534,-0.4786002235397574,-0.31413274227355686,1,0.6734693877551019,0.7671232876712328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.9666666666666667,0.5454545454545454,0.5
2024-07-31,0.23805266819066684,0.08109022301918727,0.28150671552891626,0.17517813715930838,1.150048506057847,-0.3097969837587608,1,0.5918367346938774,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9999999999999999,0.5454545454545454,0.5
2024-08-01,0.05339250378317649,0.28739502884306783,0.3942668952500717,0.1520079022702074,-1.1993639166382717,-0.30655529514956753,1,0.4285714285714285,0.6575342465753424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.6363636363636364,0.5
2024-08-02,0.2726939093200599,-0.033431127525520625,0.13489117918445986,0.08244109533925534,1.371821950088159,-0.31567254436292363,1,0.4285714285714285,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03333333333333333,0.6363636363636364,0.5
2024-08-05,-0.10835974310326361,0.058075036347974784,0.01066386254250894,-0.2652807347881966,-2.4329786990568825,-0.31198512356996627,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.6363636363636364,0.5
2024-08-06,0.041659180174833686,-0.056446314196733106,0.11222993241241168,-0.06824958483537065,0.9421359022794293,-0.3164424454076071,1,0.15306122448979587,0.3287671232876712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.16666666666666669,0.6363636363636364,0.5
2024-08-07,-0.039077260844477525,0.17287367829835992,0.05598635608660532,-0.03346618136989461,-0.5548348449251772,-0.3147810799953955,1,0.47755102040816316,0.6794520547945205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.6363636363636364,0.5
2024-08-08,-0.13126766062431386,-0.033431127525520625,-0.07943507040659832,-0.1030049371690201,-0.6310694663105969,-0.31834693746550813,1,0.3061224489795918,0.37260273972602737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.23333333333333334,0.6363636363636364,0.5
2024-08-09,0.030205221414308564,0.08109022301918727,-0.03438560393204469,0.04768574300560794,1.0183705236648493,-0.3201703873081793,1,0.4285714285714285,0.6575342465753424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.26666666666666666,0.6363636363636364,0.5
2024-08-12,0.05339250378317649,0.012321954411227076,0.04451921916580985,0.08244109533925534,0.11741590729170635,-0.3186711063264274,1,0.3673469387755101,0.5114155251141552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3666666666666667,0.6363636363636364,0.5
2024-08-13,0.018751262653783442,0.08109022301918727,-0.00053024730874378,0.08244109533925534,-0.2568267795094453,-0.320332471738639,1,0.4285714285714285,0.4748858447488584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.4,0.6363636363636364,0.5
2024-08-14,0.11094166243361978,0.03533714108243956,0.13489117918445986,0.1520079022702074,0.5609627953523305,-0.316969219806601,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.43333333333333335,0.6363636363636364,0.5
2024-08-15,0.018751262653783442,0.09245917065195487,0.06718046593785805,0.11722449880473138,-0.6241390461846497,-0.3203729928462539,1,0.4285714285714285,0.547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.4666666666666667,0.6363636363636364,0.5
2024-08-16,0.2148653858217989,0.02369090204399469,0.2026018924310617,0.14042278482565895,1.2262831274432668,-0.31364648898217784,1,0.4285714285714285,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.6363636363636364,0.5
2024-08-19,0.3073351504494529,0.26437984217185534,0.30416796230096443,0.33745393477848484,0.547101955100436,-0.31498368553347006,1,0.4285714285714285,0.6210045662100456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6363636363636364,0.5
2024-08-20,0.5959190382451224,0.37890119271656325,0.4619776084966735,0.4649743800640119,1.7737863173930999,-0.3039619442622129,1,0.5306122448979591,0.5844748858447488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6333333333333333,0.6363636363636364,0.5
2024-08-21,0.9305981259307101,0.6426053195156364,0.8229193944321881,0.6736186985932129,2.0094206016753065,-0.2950473005869314,1,0.6122448979591836,0.6575342465753424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6363636363636364,0.5
2024-08-22,0.8613156436719239,0.9978156101882049,0.9359526012228863,0.8706778996778654,-0.4439481229100211,-0.31190408135473646,1,0.8367346938775508,0.91324200913242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.7,0.6363636363636364,0.5
2024-08-23,0.9076902084096599,0.8145259910355368,0.8229193944321881,0.9170183694560653,0.24216346955875692,-0.31417326338117174,1,0.4285714285714285,0.7671232876712328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7333333333333333,0.6363636363636364,0.5
2024-08-26,0.8384077261508738,0.95178523684578,0.8455806412042363,0.9170183694560653,-0.4439481229100211,-0.3142948267040165,1,0.7142857142857142,0.7671232876712328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.6363636363636364,0.5
2024-08-27,0.6998427616333015,0.8372638863010721,0.7101592147110326,0.6852038160377634,-0.8667037505928035,-0.3049344508449709,1,0.5306122448979591,0.6210045662100456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.8666666666666667,0.6363636363636364,0.5
2024-08-28,0.6998427616333015,0.6769894538196165,0.7101592147110326,0.7779408578578144,-0.03505333547913321,-0.31940048626349593,1,0.2755102040816326,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.9,0.6363636363636364,0.5
2024-08-29,0.6305602793745154,0.6082211852116562,0.7778699279576344,0.7315723369477899,-0.45087854303596836,-0.3170502620218308,1,0.4285714285714285,0.4018264840182648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.9333333333333333,0.6363636363636364,0.5
2024-08-30,0.5380905147468614,0.6653432147811715,0.574737788217829,0.6388352951277368,-0.5964173656808607,-0.31648296651522195,1,0.4285714285714285,0.3287671232876712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9666666666666667,0.6363636363636364,0.5
2024-09-04,0.5498238383552042,0.4249315660589882,0.5184942118920226,0.4649743800640119,0.034250865780339326,-0.31567254436292363,1,0.4285714285714285,0.4383561643835616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.7272727272727273,0.5
2024-09-05,0.49199531485694326,0.48205359562850353,0.5296883217432753,0.5692965393286135,-0.3885047619024431,-0.315996713223843,1,0.4285714285714285,0.6356164383561643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.13333333333333333,0.7272727272727273,0.5
2024-09-06,0.6305602793745154,0.4706846479957359,0.5296883217432753,0.5808816567731618,0.8173883400123788,-0.3137275311974077,1,0.4285714285714285,0.5792563600782779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16666666666666669,0.7272727272727273,0.5
